fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	﻿2026-04-02T18:11:40.5952495Z ##[group]Run ./dev/ci/presubmits/fuzz-roundtrippers
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5953300Z [36;1m./dev/ci/presubmits/fuzz-roundtrippers[0m
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987380Z shell: /usr/bin/bash -e {0}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987666Z env:
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6897600Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6909134Z + [[ tests-e2e-fixtures-edgenetwork == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6910006Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6921172Z + [[ tests-e2e-fixtures-edgenetwork == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6922307Z + [[ tests-e2e-fixtures-edgenetwork == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6922654Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6931954Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6935162Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-essentialcontacts
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6944058Z + name=tests-e2e-fixtures-essentialcontacts
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6945136Z + [[ tests-e2e-fixtures-essentialcontacts == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6945815Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6956509Z + [[ tests-e2e-fixtures-essentialcontacts == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6957399Z + [[ tests-e2e-fixtures-essentialcontacts == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6957879Z + [[ tests-e2e-fixtures-essentialcontacts == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6958191Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6965601Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6976818Z + [[ tests-e2e-fixtures-essentialcontacts == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6977415Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6989276Z + [[ tests-e2e-fixtures-essentialcontacts == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6990599Z + [[ tests-e2e-fixtures-essentialcontacts == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6992512Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7000906Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7003784Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-eventarc
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7012812Z + name=tests-e2e-fixtures-eventarc
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7013541Z + [[ tests-e2e-fixtures-eventarc == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7014291Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7024516Z + [[ tests-e2e-fixtures-eventarc == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7025437Z + [[ tests-e2e-fixtures-eventarc == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7025918Z + [[ tests-e2e-fixtures-eventarc == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7026189Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7035383Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7046384Z + [[ tests-e2e-fixtures-eventarc == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7047037Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7057606Z + [[ tests-e2e-fixtures-eventarc == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7058466Z + [[ tests-e2e-fixtures-eventarc == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7058875Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7068508Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7071136Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-filestore
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7080470Z + name=tests-e2e-fixtures-filestore
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7080967Z + [[ tests-e2e-fixtures-filestore == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7081834Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7092023Z + [[ tests-e2e-fixtures-filestore == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7092968Z + [[ tests-e2e-fixtures-filestore == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7094039Z + [[ tests-e2e-fixtures-filestore == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7094573Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7103433Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7114778Z + [[ tests-e2e-fixtures-filestore == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7115266Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7125803Z + [[ tests-e2e-fixtures-filestore == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7126510Z + [[ tests-e2e-fixtures-filestore == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7127202Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7137144Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7140110Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-firebase
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7149451Z + name=tests-e2e-fixtures-firebase
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7150322Z + [[ tests-e2e-fixtures-firebase == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7151061Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7160521Z + [[ tests-e2e-fixtures-firebase == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7161473Z + [[ tests-e2e-fixtures-firebase == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7162105Z + [[ tests-e2e-fixtures-firebase == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7162404Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7171424Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7182237Z + [[ tests-e2e-fixtures-firebase == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7182783Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7193595Z + [[ tests-e2e-fixtures-firebase == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7194894Z + [[ tests-e2e-fixtures-firebase == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7195419Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7205047Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7208001Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-firebasedatabase
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7217472Z + name=tests-e2e-fixtures-firebasedatabase
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7218628Z + [[ tests-e2e-fixtures-firebasedatabase == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7219186Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7228688Z + [[ tests-e2e-fixtures-firebasedatabase == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7229998Z + [[ tests-e2e-fixtures-firebasedatabase == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7230511Z + [[ tests-e2e-fixtures-firebasedatabase == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7230812Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7239300Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7250191Z + [[ tests-e2e-fixtures-firebasedatabase == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7251124Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7261253Z + [[ tests-e2e-fixtures-firebasedatabase == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7262419Z + [[ tests-e2e-fixtures-firebasedatabase == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7262796Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7272749Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7275438Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-firebasehosting
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7284969Z + name=tests-e2e-fixtures-firebasehosting
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7285941Z + [[ tests-e2e-fixtures-firebasehosting == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7286487Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7296187Z + [[ tests-e2e-fixtures-firebasehosting == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7297353Z + [[ tests-e2e-fixtures-firebasehosting == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7297867Z + [[ tests-e2e-fixtures-firebasehosting == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7298190Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7307034Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7318061Z + [[ tests-e2e-fixtures-firebasehosting == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7318816Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7329069Z + [[ tests-e2e-fixtures-firebasehosting == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7329987Z + [[ tests-e2e-fixtures-firebasehosting == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7330454Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7340019Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7342906Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-firebasestorage
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7352953Z + name=tests-e2e-fixtures-firebasestorage
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7354272Z + [[ tests-e2e-fixtures-firebasestorage == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7354922Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7364224Z + [[ tests-e2e-fixtures-firebasestorage == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7365414Z + [[ tests-e2e-fixtures-firebasestorage == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7366014Z + [[ tests-e2e-fixtures-firebasestorage == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7366328Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7375005Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7386041Z + [[ tests-e2e-fixtures-firebasestorage == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7386909Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7397453Z + [[ tests-e2e-fixtures-firebasestorage == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7398667Z + [[ tests-e2e-fixtures-firebasestorage == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7399016Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7408246Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7410862Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-firestore
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7420088Z + name=tests-e2e-fixtures-firestore
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7420994Z + [[ tests-e2e-fixtures-firestore == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7421708Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7431286Z + [[ tests-e2e-fixtures-firestore == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7432202Z + [[ tests-e2e-fixtures-firestore == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7432911Z + [[ tests-e2e-fixtures-firestore == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7433325Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7442167Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7452989Z + [[ tests-e2e-fixtures-firestore == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7454341Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7464196Z + [[ tests-e2e-fixtures-firestore == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7465067Z + [[ tests-e2e-fixtures-firestore == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7465577Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7475054Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7477961Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-gkebackup
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7487295Z + name=tests-e2e-fixtures-gkebackup
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7487864Z + [[ tests-e2e-fixtures-gkebackup == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7488807Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7498732Z + [[ tests-e2e-fixtures-gkebackup == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7499474Z + [[ tests-e2e-fixtures-gkebackup == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.7500372Z + [[ tests-e2e-fixtures-gkebackup == tests-e2e-* ]]
